repos_number,followers,seniority,label
3,0,junior,0
7,1,junior,0
3,2,junior,0
5,2,junior,0
7,2,junior,0
2,0,junior,0
5,2,junior,0
4,1,junior,0
1,2,junior,0
4,1,junior,0
1,2,junior,0
1,0,junior,0
1,0,junior,0
0,2,junior,0
2,2,junior,0
4,2,junior,0
0,0,junior,0
4,1,junior,0
19,2,junior,0
3,2,junior,0
2,2,junior,0
3,2,junior,0
7,0,junior,0
1,1,junior,0
10,1,junior,0
8,0,junior,0
4,1,junior,0
0,1,junior,0
0,1,junior,0
7,1,junior,0
2,2,junior,0
26,2,junior,0
4,0,junior,0
0,1,junior,0
2,0,junior,0
5,2,junior,0
4,2,junior,0
0,1,junior,0
0,0,junior,0
0,0,junior,0
6,1,junior,0
23,1,junior,0
2,2,junior,0
2,2,junior,0
0,2,junior,0
9,1,junior,0
1,0,junior,0
1,1,junior,0
106,0,senior,2
12,1,junior,0
4,1,junior,0
0,1,junior,0
1,0,junior,0
7,1,junior,0
4,2,junior,0
6,2,junior,0
1,2,junior,0
2,1,junior,0
6,2,junior,0
11,2,junior,0
0,1,junior,0
4,1,junior,0
4,1,junior,0
5,0,junior,0
1,0,junior,0
12,0,junior,0
5,2,junior,0
17,2,junior,0
3,0,junior,0
1,0,junior,0
4,1,junior,0
0,1,junior,0
4,0,junior,0
32,2,middle,1
0,0,junior,0
33,1,middle,1
15,2,junior,0
3,1,junior,0
0,1,junior,0
2,1,junior,0
8,0,junior,0
13,1,junior,0
0,2,junior,0
11,1,junior,0
0,0,junior,0
0,0,junior,0
17,2,junior,0
0,1,junior,0
2,2,junior,0
4,0,junior,0
3,2,junior,0
2,0,junior,0
2,0,junior,0
0,0,junior,0
0,1,junior,0
7,1,junior,0
2,1,junior,0
0,2,junior,0
4,0,junior,0
0,0,junior,0
0,1,junior,0
0,0,junior,0
1,0,junior,0
6,1,junior,0
8,2,junior,0
2,0,junior,0
13,2,junior,0
10,1,junior,0
1,0,junior,0
5,0,junior,0
0,0,junior,0
0,0,junior,0
132,2,senior,2
2,2,junior,0
4,2,junior,0
16,1,junior,0
1,0,junior,0
10,1,junior,0
1,2,junior,0
13,1,junior,0
0,2,junior,0
1,1,junior,0
0,1,junior,0
1,1,junior,0
7,2,junior,0
2,1,junior,0
1,0,junior,0
7,1,junior,0
1,1,junior,0
6,0,junior,0
0,0,junior,0
1,0,junior,0
1,0,junior,0
5,2,junior,0
0,0,junior,0
43,0,middle,1
3,0,junior,0
2,1,junior,0
15,0,junior,0
0,1,junior,0
1,2,junior,0
2,0,junior,0
1,1,junior,0
7,2,junior,0
1,0,junior,0
6,0,junior,0
0,0,junior,0
0,0,junior,0
11,1,junior,0
11,1,junior,0
1,1,junior,0
0,0,junior,0
17,2,junior,0
11,2,junior,0
10,1,junior,0
30,2,middle,1
2,0,junior,0
5,1,junior,0
12,0,junior,0
9,1,junior,0
0,0,junior,0
0,0,junior,0
4,1,junior,0
3,2,junior,0
1,1,junior,0
0,1,junior,0
0,0,junior,0
0,1,junior,0
1,1,junior,0
22,2,junior,0
1,1,junior,0
3,2,junior,0
14,2,junior,0
26,2,junior,0
28,2,middle,1
0,0,junior,0
11,0,junior,0
2,0,junior,0
3,2,junior,0
9,0,junior,0
6,1,junior,0
0,2,junior,0
12,0,junior,0
17,2,junior,0
2,0,junior,0
0,1,junior,0
2,0,junior,0
3,2,junior,0
4,2,junior,0
0,0,junior,0
14,1,junior,0
5,1,junior,0
2,1,junior,0
1,0,junior,0
20,1,junior,0
60,1,middle,1
0,0,junior,0
4,1,junior,0
3,1,junior,0
18,2,junior,0
1,0,junior,0
6,2,junior,0
1,1,junior,0
0,1,junior,0
0,0,junior,0
1,1,junior,0
12,2,junior,0
3,0,junior,0
0,0,junior,0
11,1,junior,0
25,1,junior,0
18,1,junior,0
0,1,junior,0
31,1,middle,1
2,0,junior,0
1,0,junior,0
2,1,junior,0
15,2,junior,0
2,0,junior,0
11,0,junior,0
4,1,junior,0
9,1,junior,0
2,1,junior,0
0,0,junior,0
35,1,middle,1
1,0,junior,0
5,1,junior,0
0,0,junior,0
2,0,junior,0
3,0,junior,0
1,2,junior,0
1,0,junior,0
0,2,junior,0
25,2,junior,0
1,1,junior,0
12,2,junior,0
2,0,junior,0
0,1,junior,0
2,1,junior,0
1,2,junior,0
0,0,junior,0
12,1,junior,0
5,1,junior,0
1,0,junior,0
9,2,junior,0
50,1,middle,1
17,2,junior,0
4,2,junior,0
0,0,junior,0
23,2,junior,0
14,2,junior,0
5,1,junior,0
10,1,junior,0
1,1,junior,0
2,0,junior,0
4,2,junior,0
3,2,junior,0
14,2,junior,0
0,1,junior,0
2,2,junior,0
2,0,junior,0
11,1,junior,0
3,2,junior,0
10,2,junior,0
1,2,junior,0
6,2,junior,0
1,2,junior,0
1,2,junior,0
0,1,junior,0
2,0,junior,0
0,1,junior,0
0,1,junior,0
0,2,junior,0
8,0,junior,0
1,0,junior,0
0,2,junior,0
1,0,junior,0
5,1,junior,0
0,1,junior,0
3,2,junior,0
3,1,junior,0
2,2,junior,0
2,0,junior,0
25,2,junior,0
0,0,junior,0
15,1,junior,0
0,0,junior,0
11,2,junior,0
0,0,junior,0
16,1,junior,0
0,0,junior,0
0,0,junior,0
11,2,junior,0
4,1,junior,0
20,2,junior,0
4,2,junior,0
0,1,junior,0
3,1,junior,0
5,0,junior,0
8,0,junior,0
4,1,junior,0
1,0,junior,0
0,1,junior,0
2,2,junior,0
1,1,junior,0
97,2,senior,2
4,2,junior,0
23,2,junior,0
8,1,junior,0
7,1,junior,0
5,1,junior,0
9,0,junior,0
0,0,junior,0
2,0,junior,0
2,1,junior,0
4,1,junior,0
0,0,junior,0
0,0,junior,0
1,0,junior,0
2,2,junior,0
0,0,junior,0
1,0,junior,0
0,0,junior,0
0,2,junior,0
0,0,junior,0
28,2,middle,1
36,1,middle,1
16,1,junior,0
0,0,junior,0
4,1,junior,0
2,2,junior,0
8,0,junior,0
8,1,junior,0
7,2,junior,0
0,0,junior,0
0,1,junior,0
6,1,junior,0
0,1,junior,0
4,2,junior,0
17,1,junior,0
2,0,junior,0
28,2,middle,1
4,1,junior,0
2,0,junior,0
0,0,junior,0
1,0,junior,0
0,0,junior,0
2,1,junior,0
17,1,junior,0
7,0,junior,0
5,1,junior,0
1,2,junior,0
2,0,junior,0
0,0,junior,0
5,1,junior,0
0,1,junior,0
8,1,junior,0
7,2,junior,0
2,2,junior,0
25,2,junior,0
17,2,junior,0
5,0,junior,0
1,1,junior,0
9,0,junior,0
147,2,senior,2
4,1,junior,0
3,0,junior,0
18,2,junior,0
2,1,junior,0
8,1,junior,0
2,0,junior,0
1,1,junior,0
1,2,junior,0
3,1,junior,0
1,1,junior,0
0,1,junior,0
31,2,middle,1
3,1,junior,0
8,2,junior,0
0,0,junior,0
1,0,junior,0
21,1,junior,0
5,1,junior,0
1,2,junior,0
12,2,junior,0
0,0,junior,0
5,1,junior,0
3,1,junior,0
0,2,junior,0
0,0,junior,0
13,2,junior,0
9,1,junior,0
1,0,junior,0
3,0,junior,0
2,0,junior,0
0,0,junior,0
0,0,junior,0
12,1,junior,0
2,1,junior,0
3,1,junior,0
32,1,middle,1
3,2,junior,0
5,0,junior,0
1,0,junior,0
92,1,senior,2
0,0,junior,0
2,1,junior,0
11,1,junior,0
27,2,junior,0
1,0,junior,0
2,0,junior,0
5,1,junior,0
3,1,junior,0
3,2,junior,0
5,2,junior,0
0,1,junior,0
11,2,junior,0
3,2,junior,0
4,2,junior,0
0,0,junior,0
2,0,junior,0
5,2,junior,0
1,2,junior,0
9,2,junior,0
1,2,junior,0
4,2,junior,0
1,2,junior,0
6,1,junior,0
9,2,junior,0
0,0,junior,0
3,0,junior,0
2,1,junior,0
1,1,junior,0
3,1,junior,0
26,2,junior,0
10,2,junior,0
2,2,junior,0
18,1,junior,0
3,1,junior,0
3,2,junior,0
0,0,junior,0
5,2,junior,0
1,1,junior,0
1,0,junior,0
3,0,junior,0
28,1,middle,1
1,1,junior,0
2,2,junior,0
1,1,junior,0
7,2,junior,0
0,0,junior,0
1,0,junior,0
7,2,junior,0
7,1,junior,0
17,2,junior,0
22,2,junior,0
1,2,junior,0
10,2,junior,0
4,1,junior,0
2,0,junior,0
3,0,junior,0
9,2,junior,0
33,1,middle,1
2,1,junior,0
19,2,junior,0
2,2,junior,0
1,2,junior,0
0,0,junior,0
3,2,junior,0
1,2,junior,0
7,1,junior,0
6,1,junior,0
24,2,junior,0
10,2,junior,0
2,0,junior,0
28,0,junior,0
4,1,junior,0
0,2,junior,0
3,0,junior,0
14,2,junior,0
16,2,junior,0
0,0,junior,0
2,2,junior,0
1,2,junior,0
6,2,junior,0
54,2,middle,1
44,2,middle,1
9,1,junior,0
5,2,junior,0
7,2,junior,0
12,1,junior,0
61,1,middle,1
5,0,junior,0
7,0,junior,0
0,0,junior,0
25,1,junior,0
5,2,junior,0
0,1,junior,0
1,0,junior,0
47,2,middle,1
31,2,middle,1
3,0,junior,0
23,1,junior,0
3,1,junior,0
15,2,junior,0
0,2,junior,0
3,1,junior,0
2,0,junior,0
6,1,junior,0
1,0,junior,0
34,2,middle,1
7,1,junior,0
2,0,junior,0
15,1,junior,0
1,0,junior,0
0,1,junior,0
13,2,junior,0
2,0,junior,0
1,2,junior,0
0,0,junior,0
20,2,junior,0
6,1,junior,0
83,0,senior,2
2,1,junior,0
68,1,middle,1
16,2,junior,0
16,2,junior,0
0,0,junior,0
1,0,junior,0
0,1,junior,0
14,2,junior,0
4,1,junior,0
12,0,junior,0
6,1,junior,0
2,1,junior,0
4,2,junior,0
1,0,junior,0
15,2,junior,0
7,1,junior,0
25,2,junior,0
53,1,middle,1
8,1,junior,0
1,2,junior,0
0,1,junior,0
0,1,junior,0
1,1,junior,0
16,2,junior,0
13,0,junior,0
2,1,junior,0
2,0,junior,0
2,0,junior,0
0,1,junior,0
9,2,junior,0
3,0,junior,0
31,2,middle,1
0,2,junior,0
33,2,middle,1
4,2,junior,0
3,0,junior,0
6,2,junior,0
3,1,junior,0
2,1,junior,0
12,2,junior,0
2,2,junior,0
28,1,middle,1
3,1,junior,0
0,0,junior,0
1,0,junior,0
11,1,junior,0
6,1,junior,0
6,0,junior,0
4,1,junior,0
6,2,junior,0
4,2,junior,0
3,1,junior,0
4,1,junior,0
9,1,junior,0
14,2,junior,0
0,1,junior,0
1,2,junior,0
4,0,junior,0
17,1,junior,0
2,2,junior,0
16,2,junior,0
0,0,junior,0
0,0,junior,0
0,0,junior,0
9,1,junior,0
14,2,junior,0
0,1,junior,0
4,2,junior,0
3,2,junior,0
5,2,junior,0
13,2,junior,0
2,1,junior,0
11,0,junior,0
1,0,junior,0
3,2,junior,0
0,0,junior,0
11,2,junior,0
11,0,junior,0
17,1,junior,0
1,0,junior,0
1,2,junior,0
3,1,junior,0
11,2,junior,0
10,0,junior,0
8,1,junior,0
0,1,junior,0
15,2,junior,0
2,1,junior,0
5,2,junior,0
0,0,junior,0
1,1,junior,0
6,1,junior,0
3,2,junior,0
6,1,junior,0
9,2,junior,0
4,0,junior,0
0,1,junior,0
12,2,junior,0
9,2,junior,0
7,0,junior,0
1,0,junior,0
1,1,junior,0
3,1,junior,0
0,2,junior,0
11,1,junior,0
9,2,junior,0
24,2,junior,0
58,2,middle,1
6,1,junior,0
8,1,junior,0
3,1,junior,0
2,2,junior,0
12,2,junior,0
0,2,junior,0
0,0,junior,0
12,2,junior,0
1,0,junior,0
1,1,junior,0
1,1,junior,0
6,0,junior,0
38,1,middle,1
10,0,junior,0
0,2,junior,0
0,0,junior,0
6,1,junior,0
3,1,junior,0
21,2,junior,0
3,0,junior,0
6,1,junior,0
0,1,junior,0
0,2,junior,0
3,0,junior,0
71,2,middle,1
10,2,junior,0
7,1,junior,0
3,0,junior,0
2,0,junior,0
0,1,junior,0
16,1,junior,0
0,0,junior,0
12,1,junior,0
11,2,junior,0
0,1,junior,0
16,2,junior,0
10,0,junior,0
2,0,junior,0
13,1,junior,0
0,2,junior,0
0,1,junior,0
4,1,junior,0
19,2,junior,0
3,2,junior,0
2,1,junior,0
2,0,junior,0
5,2,junior,0
29,2,middle,1
1,0,junior,0
10,1,junior,0
10,2,junior,0
0,1,junior,0
0,0,junior,0
5,2,junior,0
0,2,junior,0
15,1,junior,0
24,2,junior,0
8,2,junior,0
0,0,junior,0
4,2,junior,0
10,1,junior,0
1,0,junior,0
10,0,junior,0
0,0,junior,0
0,0,junior,0
1,2,junior,0
2,1,junior,0
16,2,junior,0
0,0,junior,0
0,2,junior,0
1,1,junior,0
10,2,junior,0
13,2,junior,0
0,1,junior,0
2,1,junior,0
5,2,junior,0
7,0,junior,0
20,2,junior,0
0,0,junior,0
2,2,junior,0
4,2,junior,0
0,1,junior,0
15,2,junior,0
4,0,junior,0
3,1,junior,0
5,0,junior,0
13,2,junior,0
6,1,junior,0
17,1,junior,0
1,2,junior,0
1,1,junior,0
2,1,junior,0
28,0,junior,0
6,0,junior,0
3,0,junior,0
1,2,junior,0
1,1,junior,0
5,0,junior,0
3,0,junior,0
5,2,junior,0
0,0,junior,0
3,0,junior,0
41,2,middle,1
4,2,junior,0
42,2,middle,1
48,0,middle,1
0,1,junior,0
5,2,junior,0
5,2,junior,0
0,0,junior,0
2,1,junior,0
6,1,junior,0
0,0,junior,0
0,0,junior,0
5,2,junior,0
2,0,junior,0
4,2,junior,0
2,1,junior,0
5,2,junior,0
1,1,junior,0
5,0,junior,0
20,2,junior,0
9,0,junior,0
1,1,junior,0
7,1,junior,0
7,0,junior,0
0,0,junior,0
12,1,junior,0
23,2,junior,0
0,0,junior,0
50,1,middle,1
10,1,junior,0
3,1,junior,0
1,0,junior,0
0,2,junior,0
0,0,junior,0
0,0,junior,0
7,1,junior,0
1,1,junior,0
1,0,junior,0
2,2,junior,0
1,1,junior,0
2,2,junior,0
1,0,junior,0
3,2,junior,0
17,2,junior,0
5,1,junior,0
20,2,junior,0
0,2,junior,0
1,0,junior,0
5,1,junior,0
1,2,junior,0
1,2,junior,0
0,2,junior,0
0,1,junior,0
0,0,junior,0
16,2,junior,0
52,1,middle,1
9,2,junior,0
9,1,junior,0
3,0,junior,0
0,0,junior,0
0,0,junior,0
1,1,junior,0
2,2,junior,0
5,1,junior,0
15,2,junior,0
0,2,junior,0
1,0,junior,0
0,0,junior,0
5,1,junior,0
18,2,junior,0
2,0,junior,0
26,2,junior,0
13,1,junior,0
0,0,junior,0
2,0,junior,0
42,1,middle,1
5,2,junior,0
0,2,junior,0
1,1,junior,0
2,0,junior,0
1,1,junior,0
7,1,junior,0
0,0,junior,0
23,1,junior,0
5,0,junior,0
8,0,junior,0
0,1,junior,0
2,0,junior,0
0,1,junior,0
5,1,junior,0
4,1,junior,0
7,1,junior,0
14,2,junior,0
6,0,junior,0
3,1,junior,0
2,0,junior,0
1,1,junior,0
4,1,junior,0
4,2,junior,0
7,1,junior,0
0,0,junior,0
20,2,junior,0
0,1,junior,0
0,0,junior,0
3,0,junior,0
5,1,junior,0
6,2,junior,0
0,0,junior,0
0,0,junior,0
4,1,junior,0
4,2,junior,0
0,0,junior,0
0,0,junior,0
4,2,junior,0
20,1,junior,0
15,2,junior,0
2,0,junior,0
0,2,junior,0
6,1,junior,0
43,2,middle,1
8,0,junior,0
4,0,junior,0
0,1,junior,0
0,1,junior,0
7,2,junior,0
4,0,junior,0
0,2,junior,0
4,1,junior,0
12,1,junior,0
0,1,junior,0
7,2,junior,0
14,2,junior,0
0,0,junior,0
1,1,junior,0
3,1,junior,0
5,0,junior,0
1,0,junior,0
0,0,junior,0
24,2,junior,0
26,2,junior,0
8,0,junior,0
0,1,junior,0
0,0,junior,0
1,0,junior,0
2,2,junior,0
1,0,junior,0
0,0,junior,0
0,0,junior,0
0,2,junior,0
10,2,junior,0
5,2,junior,0
20,1,junior,0
25,1,junior,0
0,2,junior,0
0,2,junior,0
1,0,junior,0
26,2,junior,0
3,1,junior,0
53,2,middle,1
